[2026-08-29T17:18:11.916+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-08-29T17:18:12.126+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: training_pipeline.train_and_register scheduled__2026-08-28T00:00:00+00:00 [queued]>
[2026-08-29T17:18:12.147+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: training_pipeline.train_and_register scheduled__2026-08-28T00:00:00+00:00 [queued]>
[2026-08-29T17:18:12.149+0000] {taskinstance.py:2306} INFO - Starting attempt 2 of 1
[2026-08-29T17:18:12.181+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): train_and_register> on 2026-08-28 00:00:00+00:00
[2026-08-29T17:18:12.208+0000] {standard_task_runner.py:64} INFO - Started process 375 to run task
[2026-08-29T17:18:12.215+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'training_pipeline', 'train_and_register', 'scheduled__2026-08-28T00:00:00+00:00', '--job-id', '341', '--raw', '--subdir', 'DAGS_FOLDER/training_pipeline_dag.py', '--cfg-path', '/tmp/tmp1j_zs3x2']
[2026-08-29T17:18:12.229+0000] {standard_task_runner.py:91} INFO - Job 341: Subtask train_and_register
[2026-08-29T17:18:12.400+0000] {task_command.py:426} INFO - Running <TaskInstance: training_pipeline.train_and_register scheduled__2026-08-28T00:00:00+00:00 [running]> on host 7b0f76ea354d
[2026-08-29T17:18:13.010+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='training_pipeline' AIRFLOW_CTX_TASK_ID='train_and_register' AIRFLOW_CTX_EXECUTION_DATE='2026-08-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-08-28T00:00:00+00:00'
[2026-08-29T17:18:13.012+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-08-29T17:18:15.528+0000] {external.py:63} INFO - Initializing external client
[2026-08-29T17:18:15.529+0000] {external.py:70} INFO - Base URL: https://eu-west.cloud.hopsworks.ai:443
[2026-08-29T17:18:22.490+0000] {python.py:138} INFO - Python Engine initialized.
[2026-08-29T17:18:24.278+0000] {logging_mixin.py:188} INFO - 
Logged in to project, explore it here https://eu-west.cloud.hopsworks.ai:443/p/41136
[2026-08-29T17:31:45.880+0000] {local_task_job_runner.py:313} WARNING - State of this instance has been externally set to failed. Terminating instance.
[2026-08-29T17:31:52.390+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2026-08-29T17:31:54.148+0000] {process_utils.py:132} INFO - Sending 15 to group 375. PIDs of all processes in the group: [375]
[2026-08-29T17:31:54.305+0000] {process_utils.py:87} INFO - Sending the signal 15 to group 375
[2026-08-29T17:32:14.590+0000] {taskinstance.py:2611} ERROR - Received SIGTERM. Terminating subprocesses.
[2026-08-29T17:32:17.950+0000] {logging_mixin.py:188} INFO - Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   
Reading data from Hopsworks, using Hopsworks Feature Query Service..   
Reading data from Hopsworks, using Hopsworks Feature Query Service...   
Reading data from Hopsworks, using Hopsworks Feature Query Service   
Reading data from Hopsworks, using Hopsworks Feature Query Service.   

Error: Reading data from Hopsworks, using Hopsworks Feature Query Service           
[2026-08-29T17:32:18.194+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-08-29T17:32:33.767+0000] {process_utils.py:80} INFO - Process psutil.Process(pid=375, status='terminated', exitcode=0, started='17:18:11') (375) terminated with exit code 0
